"ProteinID","p.value","FDR","log10FDR","meanGroup1","meanGroup2","logFoldChange"
"SH3GLB2",0.958047264700437,0.561039113025092,0.251006860706687,11990.8,12374.25,-0.031478011475378
"SHANK1",0.317660911884187,0.326465708963152,0.486162429060217,588.342857142857,248.861111111111,0.860414914205026
"SHANK3",0.00106131418983358,0.0215074492375409,1.66741109345954,2831.94285714286,2060.69444444444,0.317919963118706
"SHBG",0.000650115324321978,0.0159483732983425,1.79728360750219,5729.25714285714,9481.11111111111,-0.503715636370497
"SHC1",0.00719038084382218,0.0580930396936877,1.23587589865448,19799.3857142857,14952.7777777778,0.280753825577393
"SHC2",0.380836103958103,0.356331987653982,0.44814518961066,580.971428571429,763.277777777778,-0.272920445682091
"SHC4",0.176625460173629,0.243188351184661,0.614057231773419,1435.65714285714,1354,0.0585595091725828
"SHH",0.231038695644294,0.278824928342695,0.554668400740094,639.085714285714,692.166666666667,-0.0797881908585753
"SHISA2",0.161620867142263,0.234100990961748,0.63059674790821,3374,3961.02777777778,-0.160404547310847
"SHMT1",0.0304016347746116,0.114259197001361,0.94210883242936,7824.2,5533.13888888889,0.346466229263298
"SHMT2",0.049029927048008,0.139269596138583,0.856143683794563,135836.114285714,116759.805555556,0.151330236422167
"SIAE",0.023675425852057,0.100631832203436,0.997264620039991,3250,2042.38888888889,0.464534849634139
"SIGIRR",0.00700136189720757,0.0571898967454255,1.24268068755776,1376.05714285714,1641.47222222222,-0.176371268736485
"SIGLEC1",0.351472560110343,0.342397299052657,0.465469669845216,330.657142857143,349.638888888889,-0.055818859476731
"SIGLEC11",0.188872264574481,0.25082057455851,0.60063684164221,3146.88571428571,2987.27777777778,0.0520507711736914
"SIGLEC12",0.446665777017454,0.386939710222492,0.412356697920188,2151.12857142857,1918.625,0.114383837710952
"SIGLEC14",0.0181359072715946,0.0899619915881637,1.04594093867243,5694.68571428571,4262.38888888889,0.289703633975682
"SIGLEC15",0.291529028737296,0.312530531703176,0.505107549191886,1788.48571428571,1839.47222222222,-0.0281094025812641
"SIGLEC5",0.00776100222066311,0.0603541318573035,1.21929299265194,12370.2571428571,8382.45833333333,0.389153745135291
"SIGLEC6",0.637968968888085,0.461540055105431,0.335790602424876,1240.94285714286,1020.80555555556,0.195279383398583
"SIGLEC7",0.604659228835441,0.450734488322479,0.346079210255853,1391.42857142857,1332.5,0.0432740915412679
"SIGLEC8",0.454331802800896,0.389950314692594,0.408990724843906,1848.88571428571,1873.86111111111,-0.0134179264459516
"SIGLEC9",0.480386543055761,0.399984632232586,0.397956694334034,7395.85714285714,9410.63888888889,-0.240920848089007
"SIRPA",0.690447608538782,0.477931775696479,0.32063409408503,7074.85714285714,6863.97222222222,0.0302609362047062
"SIRPB1",0.313185843750953,0.324930163380638,0.488209971075089,3386.8,2903.80555555556,0.153863385518507
"SIRPB2",0.0480122026345397,0.137327810682983,0.862241503527297,1448.8,1276.05555555556,0.126961904775614
"SIRPG",0.663569079480335,0.469774501269447,0.328110559841319,1081.42857142857,1027.08333333333,0.0515598482532907
"SIRT2",0.934417851122684,0.553933394235742,0.256542452338166,13379.1714285714,12504.0277777778,0.0676483120387969
"SIRT3",0.233690690582149,0.280047954584408,0.552767594985774,1790,1645.25,0.0843232714985721
"SIRT5",0.820405585428857,0.517616405588112,0.285991967379002,6030.45714285714,5949.77777777778,0.0134689486972169
"SIT1",0.168406855093991,0.238552218696904,0.622416539853991,669.2,531.305555555556,0.230745679178245
"SKIL",0.512837410368829,0.414583525745607,0.382387959405512,4484.74285714286,4312.02777777778,0.0392728843400528
"SKP1",0.372678164697731,0.352081459163878,0.453356844554441,2390.85714285714,2682.05555555556,-0.114931560044282
"SLAMF1",0.872831215293632,0.533238557392808,0.273078455174325,2071.6,2493.63888888889,-0.185421789261767
"SLAMF6",0.205224668576666,0.262357657615964,0.581106255224654,781.285714285714,668.083333333333,0.156527998036508
"SLAMF7",0.582265629031754,0.441908678418874,0.354667469466402,3446.97142857143,3228,0.065633248311539
"SLAMF8",0.811377639624359,0.514882647133218,0.288291744764886,2468.02857142857,1530.72222222222,0.477680018033694
"SLC14A1",0.170338928730464,0.240279995991402,0.619282383970029,3368.71428571429,3170.86111111111,0.0605279590914167
"SLC14A2",0.146192249265516,0.223185043240229,0.651334913031428,2662.8,2431.61111111111,0.0908241543974141
"SLC16A3",0.571399802593531,0.437172968686717,0.359346699222633,392.885714285714,401.694444444444,-0.0221729449251511
"SLC22A16",0.526518569087788,0.420230138164908,0.376512803978261,11002.4285714286,10472.9722222222,0.0493181631864171
"SLC25A18",0.779720685499065,0.506907395674847,0.295071372463035,735.828571428571,669.861111111111,0.0939267782973532
"SLC26A11",0.17730249243048,0.24348429863043,0.613529039533634,2099.42857142857,3156.97222222222,-0.407948211890347
"SLC26A5",0.0184282873358604,0.0904150985789905,1.04375903985641,239.628571428571,274.611111111111,-0.136265849915797
"SLC26A7",0.7337870237101,0.491585698876024,0.308400760019859,2294.17142857143,2258.25,0.0157815679742696
"SLC27A2",0.527195599436277,0.420273278512346,0.376468222089634,1293.45714285714,1221.80555555556,0.0569888611500696
"SLC30A3",0.133837354643913,0.214657219211259,0.668254501030844,1639.34285714286,1886.55555555556,-0.1404572443261
"SLC30A5",0.250543694893849,0.289516144901602,0.538327212778788,4148.48571428571,3562.11111111111,0.152390001687998
"SLC35G2",0.116327047951828,0.201479993502813,0.695768071819154,3653.94285714286,2859.08333333333,0.245305758758213
"SLC3A1",0.37039159407915,0.35055123726126,0.455248495718574,3238.8,3391.91666666667,-0.0461922591879828
"SLC3A2",0.434055504993266,0.380240735976324,0.419941358112238,266.2,278.611111111111,-0.0455690365388599
"SLC41A2",0.747513349671274,0.495005488594014,0.305389985606071,1407.02857142857,1418.75,-0.00829611769138583
"SLC4A8",0.685913094517057,0.477097851420208,0.321392539254213,676.228571428571,650.027777777778,0.0395160452878689
"SLC5A5",0.664143948298948,0.469774501269447,0.328110559841319,2584.08571428571,3310.97222222222,-0.247870112453237
"SLC5A8",0.0738717321223433,0.16460928435055,0.783545673203344,3301.45714285714,3955.13888888889,-0.180651788439022
"SLC6A14",0.301631223482963,0.318943899761109,0.496285699910837,3736.8,3533.02777777778,0.0560743994827076
"SLC6A16",0.312665961605902,0.324930163380638,0.488209971075089,469.742857142857,656.944444444444,-0.335414022942506
"SLC6A9",0.0318172271682743,0.116853028504276,0.932360027425357,166.914285714286,203.861111111111,-0.19995851263068
"SLCO5A1",0.739354670886751,0.492381875942652,0.307697941368177,659.657142857143,649.666666666667,0.0152608086847872
"SLIT1",0.103083596923099,0.191030626323287,0.718897000412262,527.685714285714,601,-0.13009406614871
"SLIT2",0.151803592468275,0.22732433911119,0.643354062841714,5148.05714285714,5833.11111111111,-0.124931106614246
"SLIT3",0.481587180587502,0.400478210054944,0.397421108819047,3355.17142857143,3489.30555555556,-0.0391998696359686
"SLITRK1",0.0209144372993019,0.0961898024299179,1.01687096728822,1526.25714285714,1824.47222222222,-0.17847232547061
"SLITRK3",0.0458095222556045,0.134219249724255,0.87218519318719,4866.31428571429,7005.63888888889,-0.364378549945479
"SLITRK4",0.228009952902614,0.276903486957294,0.557671575288096,4376,4121.91666666667,0.0598167995790468
"SLITRK5",0.0591650071808038,0.150205699235035,0.823313588640977,2313.71428571429,3341.52777777778,-0.367573971786399
"SLITRK6",0.118803322108345,0.203418780470399,0.691608953683969,611.514285714286,672.722222222222,-0.095394182247052
"SLMAP",0.134947447932641,0.215464539300917,0.666624194891407,3153.6,2775.02777777778,0.127883900258011
"SLPI",0.00502024249437106,0.0472619321288385,1.32548852782128,4354.57142857143,3615.19444444444,0.186080554016089
"SLTM",0.0858980151796734,0.177228053981865,0.751467531178249,743.628571428571,941.944444444444,-0.236404618439088
"SMAD1",0.103543773917983,0.191030626323287,0.718897000412262,6053.08571428571,5112.27777777778,0.168923123463129
"SMAD2",0.0403636701010784,0.128480720112229,0.891162037913068,17120.4857142857,13289.2777777778,0.253318213506521
"SMAD3",0.0379384351288294,0.124544992318814,0.90467372980574,19308.8,15926.1388888889,0.192599235855654
"SMAD4",0.10308540212633,0.191030626323287,0.718897000412262,1384.97142857143,1164.5,0.173387699893954
"SMAP1",0.231560516056966,0.278831173585776,0.554658673330679,19217.1142857143,17722.5277777778,0.0809646649285239
"SMARCC1",0.0317925857655109,0.116853028504276,0.932360027425357,2047.88571428571,2524.80555555556,-0.209356150012552
"SMC3",0.120421588672774,0.204760461663087,0.68875389993882,25467.8857142857,21523.5555555556,0.168270332091551
"SMCO2",0.874760510582294,0.534021816660938,0.272441000158867,1891.77142857143,1912.66666666667,-0.0109847749825581
"SMEK1",0.000185245815614821,0.00819477900717834,2.0864627537783,43886.2285714286,31276.4166666667,0.338736218476791
"SMIM10",0.197560848403603,0.257294087174861,0.589570194111598,1284.85714285714,1431.05555555556,-0.107764783417499
"SMIM13",0.90727671458237,0.545910927237208,0.262878212542681,1572.85714285714,1586.25,-0.00847893836718502
"SMIM24",0.0992569239590818,0.188625084430451,0.72440055282181,461,552.138888888889,-0.180401581937841
"SMIM9",0.954981975206686,0.560799969162254,0.251192018922751,1614.85714285714,1619.52777777778,-0.00288811522549379
"SMNDC1",0.367105394939602,0.349592239665584,0.456438216506232,636.885714285714,695.388888888889,-0.0878810143803403
"SMOC1",0.034479386212429,0.120364580516663,0.919501293387435,6704.31428571429,4518.33333333333,0.394608048125725
"SMOC2",0.430123841533115,0.378317851912205,0.422143164908586,1141.37142857143,1217.25,-0.0643636691891987
"SMPD1",0.921199704925933,0.549720466800738,0.259858093390549,2616.8,2565.58333333333,0.019766324072545
"SMPDL3A",0.322502776954539,0.328826917927142,0.483032638124925,4110.54285714286,3845.33333333333,0.0666948099414886
"SMR3A",0.589613676923472,0.444774488177396,0.35186013141146,1597.[phone],1580.[phone],0.0104085465793163
"SMS",0.38627964331424,0.358671208283461,0.445303484170077,2080.82857142857,2249.86111111111,-0.0781023198753664
"SMTN",0.00460751777378696,0.0452119251375834,1.34474700018028,3279.34285714286,2267.27777777778,0.369063158872143
"SMURF1",0.0150165948471598,0.0827212493562137,1.08238291496082,1491.65714285714,1361.63888888889,0.0911986387625754
"SMURF2",0.237066196896015,0.280947567647684,0.55137472353264,690.142857142857,726.638888888889,-0.0515310245855939
"SMYD2",0.153624628543171,0.227936405501497,0.642186304719941,404.914285714286,441.111111111111,-0.0856213918490677
"SNAI2",0.160770410930239,0.233405788484734,0.631888377614531,2423.6,1687.08333333333,0.362252838392573
"SNAP25",0.828284571102524,0.519792238617482,0.284170209542133,5774.14285714286,5745.19444444444,0.00502606580224587
"SNAP29",0.311892649228308,0.324579656998227,0.488678703025718,2707.77142857143,2449.83333333333,0.100105950463021
"SNAPIN",0.982518310954833,0.565309761461868,0.247713515313943,943.371428571429,919.527777777778,0.025599831555321
"SNCA",0.201145933614329,0.259706994056509,0.585516354416724,6442.74285714286,5840.47222222222,0.0981427053960879
"SNN",0.149094989312422,0.225825402579619,0.646227206876782,101.057142857143,117.777777777778,-0.153113482053826
"SNPH",0.859945291879674,0.529589888207278,0.276060315746804,786.914285714286,792.083333333333,-0.00654727533687181
"SNRPA",0.155896300209059,0.229450408747006,0.639311164308782,3651.82857142857,3164.25,0.143311959929741
"SNRPB2",0.616923355276353,0.454402604124372,0.342559188402662,1807,2053.72222222222,-0.127985853273853
"SNRPD2",0.0510882072735891,0.141138970670123,0.850353054210342,3676.34285714286,3150.05555555556,0.154498379859129
"SNRPD3",0.275158999954103,0.303646025248044,0.517632399455429,689.771428571429,644.888888888889,0.0672822431037996
"SNRPF",0.673548007891156,0.473585337997079,0.324601751651544,2570.14285714286,3087.94444444444,-0.183544157412808
"SNRPG",0.076415839067036,0.167647448904671,0.77560305085463,6620.28571428571,5643.19444444444,0.159688232245095
"SNTA1",0.236172936516731,0.280808445803067,0.551589834182878,27427.2571428571,25588.1944444444,0.069406214550578
"SNTB1",0.521437687197115,0.418202680459186,0.378613187910258,27490.8857142857,27175.1944444444,0.0115499329154907
"SNUPN",0.0279502516594207,0.109150655858708,0.96197365038121,10448.0285714286,7558.27777777778,0.323769950094513
"SNX1",0.359733616157773,0.3473630467914,0.459216384588384,2105.17142857143,2099.40277777778,0.00274398982161725
"SNX17",0.462242136494925,0.393113659203041,0.405481865837892,9949.88571428571,9554.44444444445,0.0405546320165152
"SNX3",0.215075600879648,0.26745460843314,0.572749914501661,4612.54285714286,4051.27777777778,0.129746968800523
"SNX4",0.0726086280768135,0.163583120955214,0.786261510286877,30239.3142857143,24936.4444444444,0.192812509605375
"SNX5",0.312982952814084,0.324930163380638,0.488209971075089,8127.37142857143,7730.41666666667,0.0500747900716113
"SNX7",0.0106813519815303,0.0707144914913528,1.15049157729482,455.4,533.972222222222,-0.159167665667111
"SNX8",0.0477707783025447,0.137136524218125,0.86284686210426,3985.17142857143,3120.11111111111,0.244711716056109
"SOCS3",7.47189067600454e-05,0.00480064832953421,2.31870010701493,2141.2,1838.83333333333,0.152235106986975
"SOCS7",0.253794393744761,0.291409808479985,0.535495834525386,657.571428571429,708.083333333333,-0.0740083944536129
"SOD1",0.325973868644564,0.329697486232451,0.481884364108098,3949.85714285714,3834.58333333333,0.0296186313909116
"SOD2",0.00151975419415473,0.0264582019415404,1.57743967312662,27471.8571428571,33924.7777777778,-0.210983551260604
"SOD3",0.83998908373683,0.52337736913424,0.281185060207045,27464.2571428571,24545.4722222222,0.112358012653451
"SORBS3",0.125883075416667,0.209428204346969,0.678964830931235,412.828571428571,474.555555555556,-0.13934626800105
"SORCS1",0.199874692280466,0.259455943084357,0.585936376928273,811.085714285714,871.666666666667,-0.0720333496754537
"SORCS2",0.123971446624993,0.207481829781061,0.683019930621032,2249.48571428571,1332.66666666667,0.523519671251228
"SORCS3",0.0354604532261389,0.120453998295846,0.919178779650666,589.371428571429,686.5,-0.15254963152659
"SORD",0.00222482278766954,0.0327763034569132,1.48444002815386,84578.9714285714,47851.1944444444,0.56958959118701
"SORT1",0.118925410431809,0.203428103226071,0.691589050268177,2478.31428571429,1327.94444444444,0.623946389381332
"SOS1",0.0466704505497687,0.135547050388149,0.867909928574742,769.171428571429,680.694444444444,0.122200349794302
"SOST",0.00143182235483506,0.0257582618685903,1.58908344590648,3016.17142857143,2683.91666666667,0.116711117801762
"SOSTDC1",0.207591871023904,0.264236712058988,0.578006843280925,494.285714285714,536.527777777778,-0.0820046176478152
"SOX2",0.485312857253916,0.401966066098578,0.395810608428415,436.542857142857,612.916666666667,-0.339342429184237
"SPA17",0.0445154852710665,0.131845321582147,0.879935276163346,2129.91428571429,1826.91666666667,0.153452073221905
"SPACA1",0.623473389743756,0.455695672479653,0.341325095681609,946.342857142857,1003.77777777778,-0.0589210072183075
"SPACA3",0.310705866519358,0.324371467423545,0.488957354477804,17485.8857142857,6853.5,0.936634554207124
"SPACA5",0.717710871354423,0.486756621908882,0.312688131561551,868.828571428571,858.972222222222,0.0114092506033173
"SPAG11A",0.769413927080498,0.504065444073669,0.297513074358169,1520.28571428571,896.166666666667,0.528527158519378
"SPAG11B",0.369581935390292,0.350060941562477,0.455856343419995,862.142857142857,958.472222222222,-0.105919597122274
"SPARC",0.316522409089613,0.326013342683897,0.486764625283563,74900.4571428571,69633.5277777778,0.072913821585307
"SPARCL1",0.20584359296653,0.262755034030784,0.580448954725608,11698.5428571429,12831.3888888889,-0.0924301340713796
"SPAST",0.084134699004941,0.175687898330036,0.755258152389129,734.514285714286,838.888888888889,-0.132868819905088
"SPATA20",0.208766740229166,0.264857633641344,0.57698750545243,3239.17142857143,2979.36111111111,0.0836086798894385
"SPATA31D4",0.0215419575430673,0.0965622437899318,1.01519265121369,679.371428571429,716.805555555556,-0.0536366111976411
"SPATA9",0.385158002929844,0.35814607214292,0.445939807470625,4792.68571428571,3455.02777777778,0.32726044914642
"SPDEF",0.547788222661095,0.427594377198756,0.368968014332316,2726.54285714286,2817.16666666667,-0.0326971977401875
"SPEF1",0.119961353092404,0.204622577537069,0.689046449026604,256,291.416666666667,-0.129576642795813
